HEAD	dsrf/1.3/1.4.1/1.3	UgcProfile	1.3	1084891	2018-01-19T15:26:35Z	1	1	2019-10-01	2019-12-31	PADPIDA2013020802I	YouTube	Usage-SubscriptionMusic		PartnerA	PartnerA|Residual									
#HEAD	MessageVersion	Profile	ProfileVersion	MessageId	MessageCreatedDateTime	FileNumber	NumberofFiles	UsageStartDate	UsageEndDate	SenderPartyId	SenderName	ServiceDescription	RecipientPartyId	RecipientName	RepresentedRepertoire									
#SY04.02	SummaryRecordId	DistributionChannel	DistributionChannelDPID	CommercialModel	UseType	Territory	ServiceDescription	SubscriberType	Subscribers	SubPeriodStartDate	SubPeriodEndDate	TotalUsagesInSubPeriod	TotalUsagesInReportingPeriod	CurrencyOfReporting	CurrencyOfTransaction	ExchangeRate	ConsumerPaidUnitPrice	NetRevenue	MusicUsagePercentage					
#SY09.01	SummaryRecordId	CommercialModel	UseType	Territory	ServiceDescription	RightsController	RightsControllerPartyId	RightsType	TotalUsages	AllocatedUsages	NetRevenue	IndirectNetRevenue	RightsControllerMarketShare	CurrencyOfReporting	CurrencyOfTransaction	ExchangeRate	RightsTypePercentage	SubPeriodStartDate	SubPeriodEndDate	ParentSummaryRecordId				
#SY05.03	SummaryRecordId	DistributionChannel	DistributionChannelDPID	CommercialModel	UseType	Territory	ServiceDescription	RightsController	RightsControllerPartyId	RightsType	TotalUsages	AllocatedUsages	MusicUsageRatio	AllocatedNetRevenue	AllocatedRevenue	RightsControllerMarketShare	CurrencyOfReporting	CurrencyOfTransaction	ExchangeRate		SubPeriodStartDate	SubPeriodEndDate	ContentCategory	RightsTypePercentage
#AS01.02	BlockId	ResourceReference	DspResourceId	ISRC	Title	SubTitle	DisplayArtistName	DisplayArtistPartyId	Duration	ResourceType	IsMasterRecording	IsSubjectToOwnershipConflict	LastConflictCheck											
#LC01	BlockId	ResourceReference	DspResourceId	ISRC	Title	SubTitle	DisplayArtistName	DisplayArtistPartyId	Duration	ResourceType	ISWC	ComposorAuthorName	ComposorAuthorPartyId	ArrangerName	ArrangerPartyId	MusicPublisherName	MusicPublisherPartyId	WorkContributorName	WorkContributorPartyId	ProprietaryWorkId	DataProviderName	IsSubjectToOwnershipConflict		
#RU01.02	BlockId	SummaryRecordId	DspReleaseId	Usages	ContentCategory	ParentResourceReference																		
#SU03.02	BlockId	SalesTransactionId	SummaryRecordId	DspResourceId	Usages	NetRevenue	ValidityPeriodStart	ValidityPeriodEnd	ContentCategory	IsRoyaltyBearing														
#ST01	BlockId	ParentSalesTransactionId	SummaryRecordId	Usages																				
#LI01.03	BlockId	SummaryRecordId	RightsController	RightsControllerPartyId	RightsControllerWorkID	RightShare%	RightType	AllocatedNetRevenue	AllocatedAmount	AllocatedNetUsages	ParentSalesTransactionId	LicensorDataRecordId												
